Circuit: * C:\WORKS\WS\Arduino\Simulations\Yoneda\D-35_v-1.0_e-1_multi-vib.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2.34831 ++++++to 2.34831
Heightened Def Con from 2.34831 ++++to 2.34831
Heightened Def Con from 2.34831 ++++++++to 2.34831
Heightened Def Con from 2.34831 ++++to 2.34831
Heightened Def Con from 2.34831 +++++to 2.34831
Heightened Def Con from 2.34831 +++++++to 2.34831
Heightened Def Con from 2.34831 +++++++to 2.34831
Heightened Def Con from 2.34831 +++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++to 2.34831
